unique_int_id,parent_unique_int_id,uniq_seg_id,parent_uniq_id,neurite_type,x,y,z,radius,voltage_attenuation,peak_delays,distance_to_soma
1,-1,soma[0]_0,root,soma,-1.2776460647583008,-0.5567982792854309,0.08606157451868057,9.46135139465332,1.0,0.0,0.0
2,1,dend[0]_0,soma[0]_0,dend,-7.738723278045654,-18.081087112426758,2.4672892093658447,1.0,0.9519798695807559,0.0,32.498640788886135
3,2,dend[1]_0,dend[0]_0,dend,-8.971953392028809,-31.976886749267578,1.0601593255996704,0.17499999701976776,0.8137543725986304,0.07500000000000001,62.422631647884764
4,3,dend[1]_1,dend[1]_0,dend,-1.672633409500122,-47.145484924316406,-0.47153571248054504,0.20499999821186066,0.1433209582702473,0.6000000000000001,83.89395494594689
5,4,dend[1]_2,dend[1]_1,dend,-1.500753402709961,-68.4557876586914,-0.3175737261772156,0.14499999582767487,0.10033324501563136,1.0250000000000001,105.36527824400903
6,5,dend[1]_3,dend[1]_2,dend,-3.4561734199523926,-89.48438262939453,-0.9466327428817749,0.17499999701976776,0.07252646457926377,1.4000000000000001,126.83660154207115
7,6,dend[1]_4,dend[1]_3,dend,-5.557523250579834,-112.82498168945312,-2.716090679168701,0.14499999582767487,0.048367372854441086,2.0,148.3079248401333
8,7,dend[1]_5,dend[1]_4,dend,-7.691763401031494,-132.27398681640625,-3.3135106563568115,0.11999999731779099,0.03627409761401903,2.6750000000000003,169.77924813819544
9,8,dend[1]_6,dend[1]_5,dend,-9.109543800354004,-151.91798400878906,-5.409430980682373,0.824999988079071,0.02914641171074485,3.25,191.2505714362576
10,9,dend[1]_7,dend[1]_6,dend,-5.596103191375732,-171.72398376464844,-6.526101112365723,0.17499999701976776,0.023455629002827744,3.6750000000000003,212.7218947343197
11,10,dend[1]_8,dend[1]_7,dend,-2.2331032752990723,-193.15599060058594,-12.089900970458984,0.11999999731779099,0.013378787991388278,4.8500000000000005,234.19321803238185
12,11,dend[1]_9,dend[1]_8,dend,1.792676568031311,-212.67398071289062,-15.249300956726074,0.5600000023841858,0.00923933233861259,6.3500000000000005,255.664541330444
13,12,dend[1]_10,dend[1]_9,dend,5.892936706542969,-234.5819854736328,-20.78179931640625,0.32499998807907104,0.008021495275704563,7.300000000000001,277.1358646285061
14,13,dend[2]_0,dend[1]_10,dend,9.084126472473145,-247.177978515625,-28.899200439453125,0.23499999940395355,0.0078008519247096545,7.5,291.180009261461
15,14,dend[3]_0,dend[2]_0,dend,12.428396224975586,-260.614990234375,-34.242000579833984,0.09000000357627869,0.005455388323373947,9.600000000000001,306.3027691442332
16,15,dend[3]_1,dend[3]_0,dend,23.63489532470703,-277.875,-42.48749923706055,0.11999999731779099,0.004659942054418152,11.100000000000001,329.93132294193
17,16,dend[3]_2,dend[3]_1,dend,39.709896087646484,-295.875,-50.245399475097656,0.14499999582767487,0.004298598080279466,12.075000000000001,353.55987673962676
18,14,dend[4]_0,dend[2]_0,dend,13.67159652709961,-255.61997985839844,-36.83250045776367,0.6200000047683716,0.007645142953134011,7.7,302.47603352812774
19,18,dend[4]_1,dend[4]_0,dend,24.96949577331543,-264.6470031738281,-40.42890167236328,0.09000000357627869,0.007426945582191375,8.075000000000001,318.45111609361356
20,19,dend[4]_2,dend[4]_1,dend,28.30599594116211,-274.2909851074219,-48.717498779296875,0.11999999731779099,0.00732381305347889,8.275,334.42619865909944
21,13,dend[5]_0,dend[1]_10,dend,5.174616813659668,-244.5769805908203,-28.121299743652344,0.029999999329447746,0.007807565164653841,7.550000000000001,289.7960259343389
22,2,dend[6]_0,dend[0]_0,dend,-14.483304023742676,-24.476886749267578,3.61173939704895,0.7950000166893005,0.8635163827606331,0.025,55.32715156980058
23,22,dend[7]_0,dend[6]_0,dend,-22.523303985595703,-30.067886352539062,2.4710893630981445,0.32499998807907104,0.7933415628036827,0.07500000000000001,65.3454500647345
24,23,dend[8]_0,dend[7]_0,dend,-26.948503494262695,-40.94508361816406,-0.9801297187805176,0.35499998927116394,0.6452366388558668,0.2,81.30756604844825
25,24,dend[8]_1,dend[8]_0,dend,-33.83360290527344,-58.920284271240234,0.28601527214050293,0.5600000023841858,0.44018716818168385,0.47500000000000003,100.47556416790172
26,25,dend[8]_2,dend[8]_1,dend,-40.79380416870117,-74.10078430175781,1.3201992511749268,0.6449999809265137,0.2988121285243978,0.7000000000000001,119.64356228735522
27,26,dend[8]_3,dend[8]_2,dend,-48.45730209350586,-90.46768188476562,1.712259292602539,0.5,0.208616658272694,0.9500000000000001,138.8115604068087
28,27,dend[8]_4,dend[8]_3,dend,-55.75930404663086,-110.58598327636719,1.7835092544555664,0.7049999833106995,0.14606284966317779,1.3,157.97955852626217
29,28,dend[8]_5,dend[8]_4,dend,-62.26590347290039,-130.11997985839844,-0.5745657086372375,0.17499999701976776,0.11306063077548957,1.5750000000000002,177.14755664571564
30,29,dend[8]_6,dend[8]_5,dend,-69.78690338134766,-146.8099822998047,-2.2946906089782715,0.14499999582767487,0.06744408763374463,2.1750000000000003,196.31555476516914
31,30,dend[8]_7,dend[8]_6,dend,-78.2406997680664,-162.781982421875,-5.855391025543213,0.5299999713897705,0.05169523041600829,2.7,215.4835528846226
32,31,dend[8]_8,dend[8]_7,dend,-86.93219757080078,-179.7279815673828,-8.920400619506836,0.17499999701976776,0.042850582658013066,3.0250000000000004,234.65155100407608
33,32,dend[9]_0,dend[8]_8,dend,-98.15170288085938,-196.36798095703125,-11.862300872802734,0.4399999976158142,0.01873540370814293,4.4750000000000005,255.80943905025006
34,33,dend[9]_1,dend[9]_0,dend,-107.1240005493164,-216.39898681640625,-20.215599060058594,0.09000000357627869,0.01508492436525563,5.050000000000001,278.9572170231445
35,34,dend[9]_2,dend[9]_1,dend,-119.91400146484375,-232.05198669433594,-26.88330078125,0.23499999940395355,0.009351411835451656,7.075,302.10499499603895
36,35,dend[9]_3,dend[9]_2,dend,-136.3679962158203,-250.0339813232422,-32.02939987182617,0.17499999701976776,0.008392472057514732,8.075000000000001,325.25277296893336
37,36,dend[9]_4,dend[9]_3,dend,-156.8459930419922,-258.6260070800781,-36.50019836425781,0.11999999731779099,0.00801765363953231,8.575000000000001,348.4005509418278
38,37,dend[10]_0,dend[9]_4,dend,-173.23699951171875,-261.2770080566406,-31.769800186157227,0.14499999582767487,0.007329284517881254,9.65,369.91269476459786
39,37,dend[11]_0,dend[9]_4,dend,-167.23699951171875,-258.1159973144531,-34.23509979248047,0.05999999865889549,0.0075040814716886214,9.325000000000001,363.1739224291141
40,32,dend[12]_0,dend[8]_8,dend,-90.9896011352539,-195.9299774169922,-14.865800857543945,0.09000000357627869,0.03110213266054321,3.45,251.38199119180808
41,40,dend[12]_1,dend[12]_0,dend,-94.11090087890625,-208.12098693847656,-19.05940055847168,0.11999999731779099,0.01882060456347649,4.375,265.67487344781864
42,41,dend[12]_2,dend[12]_1,dend,-99.96399688720703,-219.45098876953125,-21.255199432373047,0.09000000357627869,0.014892805087942242,5.4,279.96775570382914
43,42,dend[13]_0,dend[12]_2,dend,-95.69830322265625,-233.63497924804688,-29.56879997253418,0.4099999964237213,0.012887893728372504,6.625,300.20317811677717
44,43,dend[13]_1,dend[13]_0,dend,-86.40119934082031,-249.15098571777344,-44.88479995727539,0.4099999964237213,0.01244339623507328,7.0,326.3811406866627
45,44,dend[13]_2,dend[13]_1,dend,-67.15070343017578,-249.2889862060547,-52.34120178222656,0.4699999988079071,0.011648622561792632,7.775,352.55910325654827
46,42,dend[14]_0,dend[12]_2,dend,-108.08899688720703,-231.57798767089844,-34.66389846801758,0.17499999701976776,0.011983949768318335,7.375,303.29363004418445
47,23,dend[15]_0,dend[7]_0,dend,-36.560604095458984,-39.699684143066406,5.55613899230957,0.32499998807907104,0.6293710835087764,0.225,83.72261564102072
48,47,dend[16]_0,dend[15]_0,dend,-54.07260513305664,-52.79408645629883,7.59359884262085,0.5899999737739563,0.31963632770124256,0.525,106.0924008110274
49,48,dend[16]_1,dend[16]_0,dend,-68.78340148925781,-64.0097885131836,7.278519153594971,0.11999999731779099,0.15199731225973923,0.925,126.83387384644234
50,49,dend[16]_2,dend[16]_1,dend,-81.71690368652344,-80.91988372802734,8.57050895690918,0.4099999964237213,0.11218894628955219,1.2750000000000001,147.57534688185726
51,50,dend[16]_3,dend[16]_2,dend,-95.18409729003906,-100.96198272705078,7.452118873596191,0.23499999940395355,0.08806873108295657,1.675,168.3168199172722
52,51,dend[16]_4,dend[16]_3,dend,-104.22799682617188,-119.2509765625,6.317338943481445,0.14499999582767487,0.0726353834335635,2.0,189.05829295268717
53,52,dend[16]_5,dend[16]_4,dend,-114.68800354003906,-137.083984375,5.915928840637207,0.4099999964237213,0.0554375766843149,2.4250000000000003,209.79976598810208
54,53,dend[16]_6,dend[16]_5,dend,-125.0979995727539,-155.7059783935547,4.659789085388184,0.11999999731779099,0.03530323445435482,3.4000000000000004,230.54123902351702
55,54,dend[16]_7,dend[16]_6,dend,-141.86099243164062,-168.85098266601562,2.543879270553589,0.26499998569488525,0.02884167116833668,4.2250000000000005,251.28271205893193
56,55,dend[16]_8,dend[16]_7,dend,-160.67599487304688,-179.39198303222656,-1.2191907167434692,0.5600000023841858,0.025202544399373188,4.925000000000001,272.0241850943469
57,56,dend[16]_9,dend[16]_8,dend,-174.61099243164062,-185.99697875976562,-0.30763670802116394,0.05999999865889549,0.023564675491751577,5.275,292.7656581297618
58,57,dend[16]_10,dend[16]_9,dend,-190.84100341796875,-189.37799072265625,4.11677885055542,0.11999999731779099,0.017527612629276542,7.375,313.50713116517676
59,58,dend[17]_0,dend[16]_10,dend,-204.02699279785156,-182.21998596191406,9.385619163513184,0.35499998927116394,0.01709131977407569,7.7,333.0555055352222
60,58,dend[18]_0,dend[16]_10,dend,-200.21400451660156,-186.90298461914062,5.390769004821777,0.029999999329447746,0.017178491777667917,7.625,325.75048322684756
61,47,dend[19]_0,dend[15]_0,dend,-52.21640396118164,-48.861183166503906,6.20150899887085,0.11999999731779099,0.45936911310438044,0.4,103.90619187560876
62,61,dend[19]_1,dend[19]_0,dend,-63.96540451049805,-54.66178512573242,3.2274792194366455,0.4699999988079071,0.29746148841352255,0.55,120.2752470401864
63,62,dend[19]_2,dend[19]_1,dend,-75.92179870605469,-64.93538665771484,4.409839153289795,0.11999999731779099,0.15596145441659903,0.8250000000000001,136.64430220476402
64,63,dend[19]_3,dend[19]_2,dend,-91.90160369873047,-74.14218139648438,4.058468818664551,0.4399999976158142,0.13112941485284804,0.9500000000000001,153.01335736934166
65,64,dend[19]_4,dend[19]_3,dend,-104.55799865722656,-83.33648681640625,3.7966692447662354,0.23499999940395355,0.08192043009268841,1.35,169.3824125339193
66,65,dend[20]_0,dend[19]_4,dend,-121.5199966430664,-88.28288269042969,-4.650920867919922,0.20499999821186066,0.0727725321988767,1.475,186.86648018916225
67,66,dend[20]_1,dend[20]_0,dend,-133.3509979248047,-88.1172866821289,-15.212301254272461,0.11999999731779099,0.04233802491062522,2.0500000000000003,205.46556033507045
68,67,dend[20]_2,dend[20]_1,dend,-139.06100463867188,-101.24298095703125,-30.003400802612305,0.38499999046325684,0.03336591000039093,2.5250000000000004,224.06464048097865
69,68,dend[20]_3,dend[20]_2,dend,-143.17300415039062,-113.21298217773438,-39.53379821777344,0.23499999940395355,0.029229908732902713,2.875,242.66372062688683
70,69,dend[20]_4,dend[20]_3,dend,-148.9759979248047,-128.21298217773438,-50.426998138427734,0.32499998807907104,0.0245990072337326,3.625,261.26280077279506
71,70,dend[20]_5,dend[20]_4,dend,-158.11900329589844,-137.81698608398438,-61.50199890136719,0.20499999821186066,0.02283919921758132,4.15,279.8618809187032
72,71,dend[20]_6,dend[20]_5,dend,-171.28199768066406,-143.2839813232422,-71.62339782714844,0.4399999976158142,0.021594687995073754,4.675,298.4609610646114
73,72,dend[21]_0,dend[20]_6,dend,-189.4759979248047,-140.5249786376953,-82.56300354003906,0.26499998569488525,0.02092796267179133,5.050000000000001,323.2411493299475
74,72,dend[22]_0,dend[20]_6,dend,-181.7779998779297,-149.1859893798828,-82.10369873046875,0.5299999713897705,0.02032154170632442,5.375,325.54833816378215
75,65,dend[23]_0,dend[19]_4,dend,-126.41300201416016,-93.4673843383789,1.513039231300354,0.17499999701976776,0.06227721926296416,1.725,195.52333368929004
76,75,dend[24]_0,dend[23]_0,dend,-146.43600463867188,-112.8749771118164,-1.7275607585906982,0.20499999821186066,0.041474336720728595,2.2,222.86023967838375
77,76,dend[24]_1,dend[24]_0,dend,-164.093994140625,-122.6839828491211,-2.5285305976867676,0.11999999731779099,0.03162325117763818,2.725,241.62126451040743
78,77,dend[24]_2,dend[24]_1,dend,-176.78700256347656,-133.91598510742188,-5.992300987243652,0.05999999865889549,0.02563231115245132,3.1750000000000003,260.38228934243114
79,78,dend[24]_3,dend[24]_2,dend,-192.33200073242188,-144.16098022460938,-8.238370895385742,0.11999999731779099,0.01877280126810968,4.575,279.14331417445476
80,79,dend[24]_4,dend[24]_3,dend,-206.91400146484375,-156.5579833984375,-8.646760940551758,0.14499999582767487,0.017577307426054317,5.125,297.90433900647844
81,80,dend[24]_5,dend[24]_4,dend,-217.13099670410156,-167.66497802734375,-13.172201156616211,0.20499999821186066,0.016942778731588275,5.5,316.66536383850206
82,81,dend[24]_6,dend[24]_5,dend,-232.89599609375,-173.44297790527344,-17.079700469970703,0.4699999988079071,0.015554410423163634,6.425000000000001,335.42638867052574
83,75,dend[25]_0,dend[23]_0,dend,-143.66799926757812,-111.13699340820312,-3.8678207397460938,0.5,0.020313493595664055,2.875,223.20530560850742
84,83,dend[25]_1,dend[25]_0,dend,-157.0070037841797,-125.48898315429688,-9.927870750427246,0.4099999964237213,0.015281452513574137,4.05,242.65646230077843
85,84,dend[25]_2,dend[25]_1,dend,-168.0240020751953,-133.46498107910156,-14.995600700378418,0.17499999701976776,0.013713280644588658,5.025,262.1076189930494
86,85,dend[25]_3,dend[25]_2,dend,-185.89100646972656,-138.7589874267578,-29.80769920349121,0.14499999582767487,0.013056173835305242,5.575,281.5587756853204
87,86,dend[25]_4,dend[25]_3,dend,-197.85400390625,-145.47097778320312,-43.029701232910156,0.20499999821186066,0.012676304205327997,5.95,301.00993237759144
88,87,dend[25]_5,dend[25]_4,dend,-204.73199462890625,-160.68798828125,-54.2130012512207,0.4099999964237213,0.01249343023408473,6.15,320.4610890698624
89,88,dend[25]_6,dend[25]_5,dend,-207.6820068359375,-178.13198852539062,-62.706600189208984,0.29499998688697815,0.012405150478020847,6.25,339.9122457621334
90,22,dend[26]_0,dend[6]_0,dend,-22.056903839111328,-34.31008529663086,2.9644992351531982,0.8550000190734863,0.7867174576111152,0.07500000000000001,68.22610040224836
91,90,dend[26]_1,dend[26]_0,dend,-28.070302963256836,-51.010284423828125,8.036828994750977,0.20499999821186066,0.6625533178951725,0.15000000000000002,86.74363492525018
92,91,dend[26]_2,dend[26]_1,dend,-38.302001953125,-61.61358642578125,12.947898864746094,0.5299999713897705,0.4367716691499391,0.375,105.26116944825199
93,92,dend[27]_0,dend[26]_2,dend,-51.556705474853516,-79.43388366699219,14.775598526000977,0.09000000357627869,0.3047253495947845,0.5750000000000001,123.92524859033207
94,93,dend[27]_1,dend[27]_0,dend,-59.85360336303711,-101.36998748779297,13.37199878692627,0.14499999582767487,0.17778498804166404,1.0,142.73587235149046
95,94,dend[27]_2,dend[27]_1,dend,-64.09529876708984,-121.14298248291016,14.62709903717041,0.05999999865889549,0.13896443613904816,1.375,161.5464961126488
96,95,dend[27]_3,dend[27]_2,dend,-70.24980163574219,-138.46697998046875,12.78809928894043,0.05999999865889549,0.08178488059671665,1.85,180.3571198738072
97,96,dend[27]_4,dend[27]_3,dend,-74.5105972290039,-156.41098022460938,12.651999473571777,0.23499999940395355,0.036924481325921445,2.8000000000000003,199.16774363496555
98,97,dend[27]_5,dend[27]_4,dend,-79.25530242919922,-172.96897888183594,12.18429946899414,0.5,0.028804835843651747,3.475,217.97836739612393
99,98,dend[27]_6,dend[27]_5,dend,-84.1427993774414,-190.82298278808594,10.124399185180664,0.09000000357627869,0.025065582113043407,3.9000000000000004,236.78899115728228
100,99,dend[27]_7,dend[27]_6,dend,-88.48760223388672,-210.2769775390625,8.31579875946045,0.09000000357627869,0.020875539679983252,4.55,255.59961491844064
101,100,dend[27]_8,dend[27]_7,dend,-94.21749877929688,-224.8879852294922,6.205189228057861,0.4699999988079071,0.017373533557613077,5.2,274.410238679599
102,101,dend[27]_9,dend[27]_8,dend,-100.59100341796875,-241.14198303222656,2.10810923576355,0.32499998807907104,0.01373105727004649,6.175000000000001,293.22086244075734
103,102,dend[27]_10,dend[27]_9,dend,-106.09300231933594,-255.86598205566406,0.3236032724380493,0.029999999329447746,0.011876481573807449,6.9750000000000005,312.03148620191575
104,103,dend[27]_11,dend[27]_10,dend,-111.4219970703125,-267.8389892578125,-3.5313007831573486,0.4699999988079071,0.00956108533175216,8.65,330.8421099630741
105,104,dend[27]_12,dend[27]_11,dend,-121.21700286865234,-281.697998046875,-10.699200630187988,0.05999999865889549,0.00901325997730182,9.35,349.65273372423246
106,105,dend[28]_0,dend[27]_12,dend,-130.08299255371094,-289.07000732421875,-13.636100769042969,0.029999999329447746,0.008755871364179473,9.725000000000001,362.1004241546715
107,105,dend[29]_0,dend[27]_12,dend,-124.61799621582031,-291.2330017089844,-14.36720085144043,0.05999999865889549,0.008860925042177017,9.575000000000001,363.10216083907744
108,92,dend[30]_0,dend[26]_2,dend,-47.01350402832031,-77.33808135986328,16.705799102783203,0.7950000166893005,0.2807284724014234,0.6000000000000001,123.06742960082005
109,108,dend[30]_1,dend[30]_0,dend,-47.65860366821289,-92.54488372802734,19.78849983215332,0.09000000357627869,0.16450496302534703,0.9,140.16241538295438
110,109,dend[30]_2,dend[30]_1,dend,-46.076904296875,-108.1829833984375,22.660900115966797,0.11999999731779099,0.10251860673136419,1.2750000000000001,157.2574011650887
111,110,dend[30]_3,dend[30]_2,dend,-45.26960372924805,-124.24799346923828,24.614500045776367,0.4399999976158142,0.07410584962828022,1.6,174.352386947223
112,111,dend[30]_4,dend[30]_3,dend,-44.756404876708984,-143.7159881591797,24.978900909423828,0.17499999701976776,0.055358693216530544,2.0500000000000003,191.44737272935734
113,112,dend[31]_0,dend[30]_4,dend,-42.42070388793945,-161.2769775390625,29.32309913635254,0.11999999731779099,0.04614118510822456,2.5500000000000003,209.32633816292537
114,113,dend[31]_1,dend[31]_0,dend,-44.08860397338867,-179.17298889160156,33.68769836425781,0.11999999731779099,0.04081508580267794,2.9000000000000004,227.9892832479271
115,114,dend[31]_2,dend[31]_1,dend,-46.43620300292969,-196.7769775390625,32.61909866333008,0.17499999701976776,0.025746801007521514,3.825,246.6522283329288
116,115,dend[32]_0,dend[31]_2,dend,-41.30810546875,-223.03598022460938,28.79360008239746,0.029999999329447746,0.014132570339096205,7.2,275.93004934736433
117,115,dend[33]_0,dend[31]_2,dend,-37.581703186035156,-216.583984375,29.992399215698242,0.09000000357627869,0.016964814378669008,6.125,271.75040826482984
118,112,dend[34]_0,dend[30]_4,dend,-43.72770309448242,-166.0769805908203,24.203500747680664,0.5299999713897705,0.04223320389905255,2.6750000000000003,211.27417809776077
119,118,dend[34]_1,dend[34]_0,dend,-38.153602600097656,-191.7119903564453,20.71470069885254,0.11999999731779099,0.03146654562747922,3.4250000000000003,233.83280305243332
120,119,dend[34]_2,dend[34]_1,dend,-37.933204650878906,-213.50099182128906,18.86039924621582,0.09000000357627869,0.024902099705211986,4.15,256.3914280071059
121,120,dend[34]_3,dend[34]_2,dend,-35.615901947021484,-235.41598510742188,19.170000076293945,0.09000000357627869,0.020143368185901567,5.0,278.9500529617784
122,121,dend[34]_4,dend[34]_3,dend,-30.419103622436523,-255.2139892578125,17.420900344848633,0.4399999976158142,0.015740967856501604,6.675000000000001,301.508677916451
123,122,dend[35]_0,dend[34]_4,dend,-26.070104598999023,-261.7829895019531,15.220799446105957,0.05999999865889549,0.015125764277609638,7.1000000000000005,316.28586841585764
124,122,dend[36]_0,dend[34]_4,dend,-26.781103134155273,-267.2799987792969,14.729199409484863,0.11999999731779099,0.014960828897745521,7.2250000000000005,318.18777524254085
125,124,dend[37]_0,dend[36]_0,dend,-21.441003799438477,-280.31201171875,9.679179191589355,0.38499999046325684,0.014385451496985899,7.7250000000000005,335.0654084735327
126,124,dend[38]_0,dend[36]_0,dend,-24.73050308227539,-273.5039978027344,12.62649917602539,0.26499998569488525,0.014818826933367607,7.325,325.6247244716695
127,1,dend[39]_0,soma[0]_0,dend,0.8625365495681763,-14.576486587524414,-3.3936808109283447,1.2350000143051147,0.9616788434785193,0.0,21.983071220438266
128,127,dend[39]_1,dend[39]_0,dend,0.8554865717887878,-17.766386032104492,-8.40674114227295,0.7049999833106995,0.9118807090884739,0.025,39.32859050347764
129,128,dend[39]_2,dend[39]_1,dend,-2.952413320541382,-23.073486328125,-20.105199813842773,0.4699999988079071,0.7839991068798082,0.1,56.67410978651702
130,129,dend[40]_0,dend[39]_2,dend,-4.171793460845947,-24.29358673095703,-23.777299880981445,0.7950000166893005,0.7297220688462769,0.15000000000000002,68.86156667911686
131,130,dend[41]_0,dend[40]_0,dend,-13.361403465270996,-34.614383697509766,-30.37339973449707,0.17499999701976776,0.6446843507211029,0.2,84.96818997888701
132,131,dend[41]_1,dend[41]_0,dend,-25.526304244995117,-45.52808380126953,-40.08679962158203,0.26499998569488525,0.28959181753085683,0.42500000000000004,110.15204207626704
133,132,dend[41]_2,dend[41]_1,dend,-27.398902893066406,-70.42578125,-49.700599670410156,0.5,0.19893260762135181,0.6000000000000001,135.33589417364703
134,133,dend[42]_0,dend[41]_2,dend,-39.737205505371094,-93.43868255615234,-54.687599182128906,0.4399999976158142,0.1318639484603993,0.9750000000000001,158.97404779238246
135,134,dend[42]_1,dend[42]_0,dend,-53.238304138183594,-110.0059814453125,-60.522499084472656,0.5,0.11105440522759313,1.225,181.06650293247336
136,135,dend[42]_2,dend[42]_1,dend,-66.89949798583984,-131.02398681640625,-69.42680358886719,0.35499998927116394,0.08969183140927528,1.5,203.15895807256425
137,136,dend[42]_3,dend[42]_2,dend,-80.856201171875,-150.6409912109375,-75.32540130615234,0.26499998569488525,0.0735346067207215,1.8,225.2514132126551
138,137,dend[42]_4,dend[42]_3,dend,-92.86229705810547,-170.57798767089844,-82.13030242919922,0.38499999046325684,0.061058534214223255,2.15,247.34386835274603
139,138,dend[42]_5,dend[42]_4,dend,-100.09100341796875,-187.52798461914062,-85.76200103759766,0.14499999582767487,0.05189568201250221,2.5250000000000004,269.4363234928369
140,139,dend[42]_6,dend[42]_5,dend,-113.18499755859375,-197.6519775390625,-86.92050170898438,0.29499998688697815,0.04282991062988357,3.1500000000000004,291.52877863292775
141,140,dend[42]_7,dend[42]_6,dend,-130.6009979248047,-207.03797912597656,-90.5198974609375,0.14499999582767487,0.03789297030848893,3.85,313.6212337730187
